Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django_extensions/templates with glob **/*.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/dropnox/templates with glob **/*.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/dropnox/cloud_app/templates with glob **/*.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/dropnox/locale with glob **/*.mo.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/dropnox/cloud_app/locale with glob **/*.mo.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django_extensions/locale with glob **/*.mo.
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1736636426.8243759
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1736636426.8063843
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1736636426.8232868
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1736636426.8093898
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1736636426.807444
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale/az/LC_MESSAGES/django.mo first seen with mtime 1736636426.805523
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1736636426.8283517
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1736636426.8146706
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1736636426.8184278
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1736636426.8152237
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1736636426.8125086
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1736636426.8130155
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1736636426.8109815
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1736636426.8135774
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1736636426.8206778
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1736636426.8104718
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale/th/LC_MESSAGES/django.mo first seen with mtime 1736636426.8306384
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1736636426.8312023
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1736636426.8317785
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework_simplejwt/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1737142578.420528
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework_simplejwt/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1737142578.4266682
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework_simplejwt/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1737142578.4271653
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework_simplejwt/locale/uk_UA/LC_MESSAGES/django.mo first seen with mtime 1737142578.428183
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework_simplejwt/locale/id_ID/LC_MESSAGES/django.mo first seen with mtime 1737142578.4220915
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework_simplejwt/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1737142578.4251044
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework_simplejwt/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1737142578.4234426
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework_simplejwt/locale/it_IT/LC_MESSAGES/django.mo first seen with mtime 1737142578.4227674
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework_simplejwt/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1737142578.417165
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework_simplejwt/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1737142578.4288945
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework_simplejwt/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1737142578.42159
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework_simplejwt/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1737142578.4256063
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework_simplejwt/locale/nl_NL/LC_MESSAGES/django.mo first seen with mtime 1737142578.4240465
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework_simplejwt/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1737142578.4163852
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework_simplejwt/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1737142578.418861
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework_simplejwt/locale/de/LC_MESSAGES/django.mo first seen with mtime 1737142578.417692
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework_simplejwt/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1737142578.426128
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework_simplejwt/locale/es_CL/LC_MESSAGES/django.mo first seen with mtime 1737142578.4194334
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework_simplejwt/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1737142578.42107
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework_simplejwt/locale/es/LC_MESSAGES/django.mo first seen with mtime 1737142578.4183083
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework_simplejwt/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1737142578.419955
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework_simplejwt/locale/pl_PL/LC_MESSAGES/django.mo first seen with mtime 1737142578.4245753
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework_simplejwt/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1737142578.4276686
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django_extensions/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1737407663.262564
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django_extensions/locale/da/LC_MESSAGES/django.mo first seen with mtime 1737407663.2570717
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django_extensions/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1737407663.2637546
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django_extensions/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1737407663.2619426
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django_extensions/locale/el/LC_MESSAGES/django.mo first seen with mtime 1737407663.2581177
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django_extensions/locale/it/LC_MESSAGES/django.mo first seen with mtime 1737407663.2614162
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django_extensions/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1737407663.264879
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django_extensions/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1737407663.2643433
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django_extensions/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1737407663.263221
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django_extensions/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1737407663.260329
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django_extensions/locale/de/LC_MESSAGES/django.mo first seen with mtime 1737407663.2575696
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django_extensions/locale/id/LC_MESSAGES/django.mo first seen with mtime 1737407663.260889
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django_extensions/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1737407663.2596927
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django_extensions/locale/es/LC_MESSAGES/django.mo first seen with mtime 1737407663.2591572
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django_extensions/locale/en/LC_MESSAGES/django.mo first seen with mtime 1737407663.2586176
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/dropnox/cloud_app/views.py first seen with mtime 1737737615.6188297
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/dropnox/cloud_app/views.py previous mtime: 1737737615.6188297, current mtime: 1737737622.022518
/Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/dropnox/cloud_app/views.py notified as changed. Signal results: [(<function template_changed at 0x1069d89a0>, None), (<function translation_file_changed at 0x1072716c0>, None)].
/Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/dropnox/cloud_app/views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/dropnox/cloud_app/templates with glob **/*.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/dropnox/templates with glob **/*.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django_extensions/templates with glob **/*.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/dropnox/locale with glob **/*.mo.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/dropnox/cloud_app/locale with glob **/*.mo.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django_extensions/locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/views/generic/base.py first seen with mtime 1736282610.8526235
File /opt/anaconda3/lib/python3.11/inspect.py first seen with mtime 1702664091.17462
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1736282609.677981
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/utils/asyncio.py first seen with mtime 1736282610.82546
File /opt/anaconda3/lib/python3.11/unittest/mock.py first seen with mtime 1702664097.4399335
File /opt/anaconda3/lib/python3.11/selectors.py first seen with mtime 1702664091.6147585
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/middleware/security.py first seen with mtime 1736282610.8026705
File /opt/anaconda3/lib/python3.11/hmac.py first seen with mtime 1702664091.1365268
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/apps/__init__.py first seen with mtime 1736282609.063512
File /opt/anaconda3/lib/python3.11/pickle.py first seen with mtime 1702664091.3890955
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/dropnox/dropnox/settings.py first seen with mtime 1737736809.6658595
File /opt/anaconda3/lib/python3.11/email/mime/base.py first seen with mtime 1702664093.3861551
File /opt/anaconda3/lib/python3.11/sqlite3/dbapi2.py first seen with mtime 1702664096.9436588
File /opt/anaconda3/lib/python3.11/email/policy.py first seen with mtime 1702664093.3088334
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/__init__.py first seen with mtime 1736282609.062371
File /opt/anaconda3/lib/python3.11/wsgiref/simple_server.py first seen with mtime 1702664097.7096303
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/db/models/deletion.py first seen with mtime 1736282610.7396963
